2 18 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 19 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 20 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 21 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 22 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 23 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 24 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 25 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 26 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 27 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 28 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 29 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 30 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 31 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 32 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 33 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 34 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 35 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 36 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 37 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 38 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 39 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 40 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 41 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 42 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 43 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 44 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 45 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 46 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 47 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 48 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 49 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 50 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 51 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 52 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 53 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 54 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 55 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 56 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 57 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 58 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 59 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 60 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 61 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 62 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 63 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 64 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 65 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 66 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 67 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 68 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 69 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 70 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 71 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 72 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 73 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 74 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 75 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 76 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 77 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 78 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 79 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 80 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 81 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 82 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 83 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 84 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 85 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 86 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 87 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 88 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 89 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 90 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
2 91 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
3 91 3 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
4 91 3 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
5 91 3 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
6 91 3 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
7 91 3 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
8 91 3 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
9 91 3 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
10 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
11 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
12 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
13 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
14 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
15 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
16 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
17 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
18 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
19 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
20 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
21 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
22 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
23 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
24 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
25 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
26 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
27 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
28 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
29 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
30 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
31 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
32 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
33 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
34 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
35 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
36 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
37 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
38 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
39 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
40 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
41 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
42 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
43 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
44 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
45 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
46 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
47 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
48 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
49 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
50 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
51 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
52 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
53 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
54 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
55 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
56 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
57 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
58 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
59 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
60 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
61 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
62 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
63 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
64 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
65 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
66 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
67 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
68 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
69 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
70 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
71 91 3 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
72 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
73 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
74 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
75 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
76 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
77 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
78 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
79 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
80 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
81 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
82 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
83 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
84 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
85 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
86 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
87 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
88 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
89 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
90 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
91 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
92 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
93 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
94 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
95 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
96 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
97 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
98 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
99 91 4 -40.0          /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
100 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
101 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
102 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
103 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
104 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
105 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
106 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
107 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
108 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
109 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
110 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
111 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
112 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
113 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
114 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
115 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
116 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
117 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
118 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
119 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
120 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
121 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
122 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
123 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
124 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
125 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
126 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
127 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
128 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
129 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
130 91 4 -40.0         /C-11 -- JJ, NN, NTX, PFDUM
0 10.0                 /C-12 -- NTT, TF
131 2 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 3 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 4 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 5 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 6 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 7 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 8 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 9 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 10 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 11 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 12 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 13 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 14 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 15 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 16 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 17 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 18 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 19 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 20 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 21 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 22 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 23 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 24 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 25 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 26 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 27 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 28 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 29 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 30 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 31 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 32 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 33 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 34 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 35 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 36 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 37 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 38 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 39 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 40 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 41 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 42 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 43 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 44 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 45 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 46 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 47 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 48 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 49 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 50 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 51 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 52 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
